State,program,.,letter,digit,[,],var,;,,:,Integer,Boolean,begin,end,:=,read,write,while_statement,if,then,else,while,do,+,-,*,TRUE,FALSE,>,>=,=,<=,<,$,PR,identifier,indentifier',identifier',block,var_declaration_section,var_declaration_section',var_declaration,type,compound_statement,compound_statement',compound_statement-,statement,simple_statement,assignment_statement,read_statement,write_statement,structured_statement,if_statement,while_statemnet,expression,arithmetic_expression,term,factor,literal,integer_literal,boolean_literal,boolean_expression
0,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,s5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
3,,,s7,s8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
4,,s9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,s11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
6,,r1,r1,,r1,r1,,r1,,r1,,,,,r1,,,,,r1,,,r1,r1,r1,r1,,,r1,r1,r1,r1,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,r4,r4,,r4,r4,,r4,,r4,,,,,r4,,,,,r4,,,r4,r4,r4,r4,,,r4,r4,r4,r4,r4,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,
8,,r4,r4,,r4,r4,,r4,,r4,,,,,r4,,,,,r4,,,r4,r4,r4,r4,,,r4,r4,r4,r4,r4,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,s3,,,,,,,s17,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,15,,,,,,,,,,,,,,,,,,,,
12,,r2,r2,,r2,r2,,r2,,r2,,,,,r2,,,,,r2,,,r2,r2,r2,r2,,,r2,r2,r2,r2,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,r3,r3,,r3,r3,,r3,,r3,,,,,r3,,,,,r3,,,r3,r3,r3,r3,,,r3,r3,r3,r3,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,s19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,
15,,,,,,,,s21,s22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,
16,,,s3,,,,,,,s17,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,23,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,s25,s26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,
18,,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,s3,,,,,,,,,,s19,,,s37,s38,s34,s39,,,,,,,,,,,,,,,,,36,,,,,,,,35,,,27,28,30,31,32,29,33,,,,,,,,,
20,,,,,,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,s3,,,,,,,s17,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,40,,,,,,,,,,,,,,,,,,,,
22,,,,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,r9,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,r10,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,r11,r11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,r12,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,r13,,,r13,r13,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,r16,,,r16,r16,,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,r17,,,r17,r17,,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,r18,,,r18,r18,,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,r19,,,r19,r19,,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,r20,,,r20,r20,,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,r25,,,r25,r25,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,r26,,,r26,r26,,r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,r27,,,r27,r27,,r27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,s41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,r42,s3,s47,r42,r42,,r42,,,,,,,,,,,,r42,,,r42,r42,r42,r42,s48,s49,r42,r42,r42,r42,r42,,,43,,,,,,,,,,,,,,,,,,,,,,,44,45,46,
39,,r42,s3,s47,r42,r42,,r42,,,,,,,,,,,,r42,,,r42,r42,r42,r42,s48,s49,r42,r42,r42,r42,r42,,,55,,,,,,,,,,,,,,,,,,,,52,53,54,,56,51,50
40,,,,,,,,s21,s22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,,,,
41,,r42,s3,s47,r42,r42,,r42,,,,,,,,,,,,r42,,,r42,r42,r42,r42,s48,s49,r42,r42,r42,r42,r42,,,55,,,,,,,,,,,,,,,,,,,58,59,53,54,,56,51,60
42,,r22,,,r22,r22,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,r23,,,r23,r23,,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,r24,,,r24,r24,,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,r39,,,r39,r39,,r39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,r40,,,r40,r40,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,r42,,s47,r42,r42,,r42,,,,,,,,,,,,r42,,,r42,r42,r42,r42,,,r42,r42,r42,r42,r42,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,
48,,r43,,,r43,r43,,r43,,,,,,,,,,,,r43,,,r43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,r44,,,r44,r44,,r44,,,,,,,,,,,,r44,,,r44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,s62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,r45,,,r45,r45,,r45,,,,,,,,,,,,r45,,,r45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,s68,s69,,,,s63,s64,s65,s66,s67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,r34,,,r34,r34,,r34,,,,,,,,,,,,r34,,,r34,r34,r34,s70,,,r34,r34,r34,r34,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,r36,,,r36,r36,,r36,,,,,,,,,,,,r36,,,r36,r36,r36,r36,,,r36,r36,r36,r36,r36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,r37,,,r37,r37,,r37,,,,,,,,,,,,r37,,,r37,r37,r37,r37,,,r37,r37,r37,r37,r37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,r38,,,r38,r38,,r38,,,,,,,,,,,,r38,,,r38,r38,r38,r38,,,r38,r38,r38,r38,r38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,r21,,,r21,r21,,r21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,r30,,,r30,r30,,r30,,,,,,,,,,,,,,,,s68,s69,,,,s63,s64,s65,s66,s67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,r31,,,r31,r31,,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,r41,,,r41,r41,,r41,,,,,,,,,,,,r41,,,r41,r41,r41,r41,,,r41,r41,r41,r41,r41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,s3,,,,,,,,,,s19,,,s37,s38,s34,s39,,,,,,,,,,,,,,,,,36,,,,,,,,35,,,71,28,30,31,32,29,33,,,,,,,,,
63,,r42,s3,s47,r42,r42,,r42,,,,,,,,,,,,r42,,,r42,r42,r42,r42,,,r42,r42,r42,r42,r42,,,55,,,,,,,,,,,,,,,,,,,,72,53,54,,56,,
64,,r42,s3,s47,r42,r42,,r42,,,,,,,,,,,,r42,,,r42,r42,r42,r42,,,r42,r42,r42,r42,r42,,,55,,,,,,,,,,,,,,,,,,,,73,53,54,,56,,
65,,r42,s3,s47,r42,r42,,r42,,,,,,,,,,,,r42,,,r42,r42,r42,r42,,,r42,r42,r42,r42,r42,,,55,,,,,,,,,,,,,,,,,,,,74,53,54,,56,,
66,,r42,s3,s47,r42,r42,,r42,,,,,,,,,,,,r42,,,r42,r42,r42,r42,,,r42,r42,r42,r42,r42,,,55,,,,,,,,,,,,,,,,,,,,75,53,54,,56,,
67,,r42,s3,s47,r42,r42,,r42,,,,,,,,,,,,r42,,,r42,r42,r42,r42,,,r42,r42,r42,r42,r42,,,55,,,,,,,,,,,,,,,,,,,,76,53,54,,56,,
68,,r42,s3,s47,r42,r42,,r42,,,,,,,,,,,,r42,,,r42,r42,r42,r42,,,r42,r42,r42,r42,r42,,,55,,,,,,,,,,,,,,,,,,,,,77,54,,56,,
69,,r42,s3,s47,r42,r42,,r42,,,,,,,,,,,,r42,,,r42,r42,r42,r42,,,r42,r42,r42,r42,r42,,,55,,,,,,,,,,,,,,,,,,,,,78,54,,56,,
70,,r42,s3,s47,r42,r42,,r42,,,,,,,,,,,,r42,,,r42,r42,r42,r42,,,r42,r42,r42,r42,r42,,,55,,,,,,,,,,,,,,,,,,,,,,79,,56,,
71,,,,,s80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,r46,,,r46,r46,,r46,,,,,,,,,,,,r46,,,r46,s68,s69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,r47,,,r47,r47,,r47,,,,,,,,,,,,r47,,,r47,s68,s69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,r48,,,r48,r48,,r48,,,,,,,,,,,,r48,,,r48,s68,s69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,r49,,,r49,r49,,r49,,,,,,,,,,,,r49,,,r49,s68,s69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,r50,,,r50,r50,,r50,,,,,,,,,,,,r50,,,r50,s68,s69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,r32,,,r32,r32,,r32,,,,,,,,,,,,r32,,,r32,r32,r32,s70,,,r32,r32,r32,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,r33,,,r33,r33,,r33,,,,,,,,,,,,r33,,,r33,r33,r33,s70,,,r33,r33,r33,r33,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,r35,,,r35,r35,,r35,,,,,,,,,,,,r35,,,r35,r35,r35,r35,,,r35,r35,r35,r35,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,s81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,s3,,,,,,,,,,s19,,,s37,s38,s34,s39,,,,,,,,,,,,,,,,,36,,,,,,,,35,,,82,28,30,31,32,29,33,,,,,,,,,
82,,,,,,s83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,r28,,,r28,r28,,r28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
